Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.11-23.33.57:921][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.11-23.33.57:922][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.11-23.33.57:923][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.11-23.33.57:928][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.11-23.33.57:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.11-23.33.57:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.11-23.33.57:930][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.11-23.33.57:935][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.11-23.33.57:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.11-23.33.57:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.11-23.33.57:937][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.11-23.33.57:938][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.11-23.33.57:939][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.11-23.33.57:940][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.11-23.33.57:941][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.11-23.33.57:943][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.11-23.33.57:944][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.11-23.33.57:945][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.11-23.33.57:946][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.11-23.33.57:947][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.11-23.33.57:949][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.11-23.33.57:954][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.11-23.33.57:959][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.11-23.33.57:960][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.11-23.33.57:961][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.11-23.33.57:962][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.11-23.33.57:965][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.11-23.33.57:967][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.11-23.33.57:968][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.11-23.33.57:969][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.11-23.33.57:969][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.11-23.33.57:970][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.04.11-23.33.57:971][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.11-23.33.57:974][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.11-23.33.57:982][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.11-23.33.57:991][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.11-23.33.58:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.11-23.33.58:023][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.11-23.33.58:045][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.11-23.33.58:052][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.11-23.33.58:069][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.11-23.33.58:080][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.11-23.33.58:298][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.11-23.33.58:837][  0]LogSavePackage: Save=387.597473ms
[2015.04.11-23.33.58:837][  0]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/Floor_400x400ED99D9B1415E4C951A6902B11F3545B3.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.11-23.33.58:839][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.11-23.33.58:841][  0]Cmd: MAP LOAD FILE="../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.11-23.33.58:841][  0]LightingResults: New page: Lighting Build
[2015.04.11-23.33.58:853][  0]MapCheck: New page: Map Check
[2015.04.11-23.33.58:853][  0]LightingResults: New page: Lighting Build
[2015.04.11-23.33.58:865][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D06ADBA520
[2015.04.11-23.33.59:967][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.11-23.33.59:967][  0]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.04.11-23.33.59:968][  0]Cmd: MAP CHECKDEP
[2015.04.11-23.33.59:968][  0]MapCheck: New page: TopDownExampleMap - Apr 11, 2015, 3:33:59 PM
[2015.04.11-23.34.00:061][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 92.262ms to complete.
[2015.04.11-23.34.00:061][  0]LogFileHelpers: Loading map 'TopDownExampleMap' took 1.220
[2015.04.11-23.34.00:207][  0]LogCollectionManager: Loaded 0 collections in 0.002372 seconds
[2015.04.11-23.34.00:223][  0]LogContentBrowser: Native class hierarchy populated in 0.0150 seconds. Added 1696 classes and 261 folders.
[2015.04.11-23.34.00:264][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0028 seconds. Added 1 classes and 2 folders.
[2015.04.11-23.34.00:326][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.11-23.34.00:327][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.11-23.34.00:333][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.11-23.34.00:361][  0]LogLoad: Full Startup: 20.35 seconds (BP compile: 0.33 seconds)
[2015.04.11-23.34.00:734][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP'
[2015.04.11-23.34.01:546][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x456 (Frame:3).
[2015.04.11-23.34.03:238][  5]LogAssetRegistry: Asset discovery search completed in 13.1232 seconds
[2015.04.11-23.35.23:269][719]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.11-23.35.23:269][719]PIE: New page: PIE session: TopDownExampleMap (Apr 11, 2015, 3:35:23 PM)
[2015.04.11-23.35.23:296][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026652s)
[2015.04.11-23.35.23:297][719]LogPlayLevel: PIE: World Init took: (0.001207s)
[2015.04.11-23.35.23:298][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap to /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap (0.028160s)
[2015.04.11-23.35.23:365][719]LogWorld: Game class is 'TopDownGameMode_C'
[2015.04.11-23.35.23:367][719]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.04.11-23.35.23:376][719]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.04.11-23.35.23:376][719]LogWorld: Bringing World /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap up for play (max tick rate 0) at 2015.04.11-19.35.23
[2015.04.11-23.35.23:377][719]LogWorld: Bringing up level for play took: 0.009461
[2015.04.11-23.35.23:379][719]PIE: Info Play in editor start time for /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap 0.547
[2015.04.11-23.35.49:018][872]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019F04E84E00
[2015.04.11-23.36.20:003][205]LogTexture:Display: Building textures: Texture2D_2 (G8)
[2015.04.11-23.36.23:693][353]LogActorComponent: UnregisterComponent: (/Engine/Transient.StaticMeshComponent_8) Not registered. Aborting.
[2015.04.11-23.36.23:694][353]LogTexture:Display: Building textures: Texture2D_3 (G8)
[2015.04.11-23.36.49:693][952]LogSavePackage: Save=1892.036011ms
[2015.04.11-23.36.49:693][952]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMapB6327D9A47481E0817C9EFA8607BB60A.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.11-23.36.49:710][952]LogFileHelpers: Saving map 'TopDownExampleMap' took 2.052
[2015.04.11-23.37.41:484][109]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.11-23.37.41:496][109]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.11-23.37.41:506][109]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.11-23.37.57:655][985]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.11-23.37.57:656][985]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Blueprints'
[2015.04.11-23.40.10:237][376]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.11-23.40.10:237][376]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Character'
[2015.04.11-23.40.35:791][148]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.11-23.40.35:792][148]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Character'
[2015.04.11-23.40.38:931][328]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.11-23.40.38:932][328]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Character'
[2015.04.11-23.40.41:164][479]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.11-23.40.41:165][479]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Animations'
[2015.04.11-23.40.44:753][687]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.11-23.40.44:754][687]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Meshes'
[2015.04.11-23.41.17:563][504]LogUObjectGlobals:Warning: Failed to find object 'Object None.EditorViewports'
[2015.04.11-23.41.52:340][649]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDownBP/Blueprints'
[2015.04.11-23.41.59:440][345]LogRenderer:Warning: Reallocating scene render targets to support 1008x720 (Frame:18731).
[2015.04.11-23.43.05:732][542]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.11-23.43.05:732][542]PIE: New page: PIE session: TopDownExampleMap (Apr 11, 2015, 3:43:05 PM)
[2015.04.11-23.43.05:755][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023313s)
[2015.04.11-23.43.05:757][542]LogPlayLevel: PIE: World Init took: (0.001898s)
[2015.04.11-23.43.05:757][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap to /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap (0.025472s)
[2015.04.11-23.43.05:813][542]LogWorld: Game class is 'TopDownGameMode_C'
[2015.04.11-23.43.05:815][542]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.04.11-23.43.05:822][542]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.04.11-23.43.05:822][542]LogWorld: Bringing World /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap up for play (max tick rate 0) at 2015.04.11-19.43.05
[2015.04.11-23.43.05:823][542]LogWorld: Bringing up level for play took: 0.007875
[2015.04.11-23.43.05:825][542]PIE: Info Play in editor start time for /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap 0.992
[2015.04.11-23.43.22:508][962]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.11-23.43.22:530][962]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019F04F76980
[2015.04.11-23.43.22:531][962]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D07CF5FCE0
[2015.04.11-23.43.23:755][ 35]LogPlayLevel: PIE:  No blueprints needed recompiling
